"","Maker","Model","Type","Fuel","Price","Cylinders","Displacement","DriveWheel","BHP","Torque","Acceleration","TopSpeed","MPG","Weight","Length","Width","Height","AdaptiveHeadlights","AdjustableSteering","AlarmSystem","Automatic","Bluetooth","ClimateControl","CruiseControl","ElectricSeats","Leather","ParkingSensors","PowerSteering","SatNav","ESP","Origin"
"Lotus Exige S","Lotus","Exige S","Exige S 3.5 V6 Standard 2d","Petrol",10.8761586178464,6,8.14786712992395,"Rear",5.84354441703136,5.68697535633982,4,5.13579843705026,28,NA,4050,1800,1150,"no","no","no/optional","no","no","no","no","no","no","no","no","no","no","Europe"
"Maserati GranTurismo","Maserati","GranTurismo","GranTurismo 4.7 460 Sport 2d","Petrol",11.4158637521271,8,8.45340105832846,"Rear",6.13122648948314,5.94803498918065,4.8,5.22035582507832,19,1880,4881,1915,1353,"standard","no","standard","standard","standard","standard","standard","no","no","standard","standard","standard","standard","Europe"
"Maserati Quattroporte","Maserati","Quattroporte","Quattroporte 3.0 TT V6 4d","Petrol",11.2906565310667,6,8.00536706731666,"Rear",6.01615715969835,6.00388706710654,4.9,5.17614973257383,26,1900,5262,1948,1481,"standard","standard","standard","standard","no","standard","standard","no","standard","standard","standard","standard","standard","Europe"
"Mazda CX-5","Mazda","CX-5","CX-5 2.2 SKYACTIV-D 150 4WD SE-L 5d","Diesel",10.1143560729747,4,7.69211333959547,"4WD",5.01063529409626,5.63478960316925,9.4,4.80402104473326,54,1605,4555,1840,1710,"standard","standard","standard","optional","standard","no","standard","no","no","standard","standard","optional","standard","Asia"
"Mazda Mazda3","Mazda","Mazda3","Mazda3 2.2 150 SKYACTIV-D SE 4d","Petrol",9.86500656571785,4,7.69211333959547,"Front",5.01063529409626,5.63478960316925,8,4.88280192258637,72,NA,4585,1795,1450,"no","standard","no/optional","no","standard","no","no","no","no","no","standard","optional","standard","Asia"
"Mazda MX-5","Mazda","MX-5","MX-5 2.0 160 Sport Tech 2d soft-top","Petrol",9.97557562893038,4,NA,"Rear",5.07517381523383,4.92725368515721,7.6,4.88280192258637,36,NA,NA,NA,NA,"no","no","standard","no","standard","standard","standard","no","standard","no","standard","optional","standard","Asia"
"McLaren MP4-12C","McLaren","MP4-12C","12C 3.8 V8 TT 625 Standard 2d","Petrol",12.0782392740203,8,8.24249315318763,"Rear",6.4377516497364,6.0913098820777,3.1,5.33271879326537,24,1336,4509,1908,1199,"standard","standard","standard","standard","standard","standard","standard","standard","standard","no","standard","standard","standard","Europe"
"Mercedes-Benz A-Class","Mercedes-Benz","A-Class","A 200 BlueEfficiency AMG Sport 5d","Petrol",10.0864339140989,4,7.37462901521894,"Front",5.04985600724954,5.21493575760899,8.4,4.93447393313069,49,NA,4292,1780,1433,"no","standard","standard","optional","standard","optional","standard","optional","no","optional","standard","optional","standard","Europe"
"Mercedes-Benz B-Class","Mercedes-Benz","B-Class","B 180 CDI Sport 5d","Diesel",10.0587804369422,4,7.49331724886215,"Front",4.69134788222914,5.21493575760899,10.9,4.77068462446567,61,1475,4359,1786,1558,"standard","no","no/optional","optional","standard","no","no","no","optional","standard","no","optional","standard","Europe"
"Mercedes-Benz C-Class","Mercedes-Benz","C-Class","C 200 CDI BlueEfficiency AMG Sport Plus 4d","Petrol",10.3205517964876,4,7.66996199547358,"Rear",4.91265488573605,5.57972982598622,9.2,4.90527477843843,57,1565,4591,1770,1447,"standard","standard","no/optional","optional","standard","standard","standard","standard","standard","standard","standard","optional","standard","Europe"
"Mercedes-Benz C63 AMG","Mercedes-Benz","C63 AMG","C 63 AMG 4d","Petrol",10.9433224705017,8,8.73359406186306,"Rear",6.12468339089421,6.0913098820777,4.5,5.04342511691925,23,1730,4591,1770,1447,"standard","standard","no/optional","standard","standard","standard","standard","standard","standard","standard","standard","optional","standard","Europe"
"Mercedes-Benz CL-Class","Mercedes-Benz","CL-Class","CL 63 AMG 2d","Petrol",11.6584101317122,8,8.60538720215215,"Rear",6.29894924685594,6.38012253689976,4.6,5.04342511691925,26,2135,5095,1871,1419,"standard","standard","standard","standard","standard","standard","standard","standard","standard","standard","standard","standard","standard","Europe"
"Mercedes-Benz CLS Shooting Brake","Mercedes-Benz","CLS Shooting Brake","CLS 250 CDI BlueEfficiency AMG Sport 5d Shooting Brake","Diesel",10.9330176800168,4,7.66996199547358,"Rear",5.31811999384422,5.90808293816893,7.8,4.98360662170834,53,NA,4956,1881,1416,"standard","standard","standard","standard","standard","standard","standard","no","standard","standard","standard","standard","standard","Europe"
"Mercedes-Benz CLS-Class","Mercedes-Benz","CLS-Class","CLS 350 CDI BlueEfficiency AMG Sport 2d Coupe","Diesel",10.9010817354743,6,7.99530662029082,"Rear",5.57972982598622,6.12468339089421,6.2,5.04342511691925,46,NA,4940,1881,1416,"standard","standard","standard","standard","standard","standard","standard","no","standard","standard","standard","standard","standard","Europe"
"Mercedes-Benz E-Class","Mercedes-Benz","E-Class","E 250 AMG Sport 4d","Petrol",10.535291102855,4,7.5963923040642,"Rear",5.35185813347607,5.55295958492162,7.4,5.01727983681492,47,1680,4879,1854,1474,"standard","standard","standard","standard","standard","standard","standard","no","standard","standard","standard","standard","standard","Europe"
"Mercedes-Benz E-Class Coupe","Mercedes-Benz","E-Class Coupe","E 250 CDI AMG Sport 2d Coupe","Diesel",10.6147202006425,4,7.66996199547358,"Rear",5.31811999384422,5.90808293816893,7.3,5.03043792139244,57,1735,4703,1786,1397,"standard","standard","standard","standard","standard","standard","standard","no","standard","standard","standard","standard","standard","Europe"
"Mercedes-Benz E63 AMG","Mercedes-Benz","E63 AMG","E 63 AMG 4d","Petrol",11.2080294117838,8,8.60538720215215,"Rear",6.32256523992728,6.27476202124194,4.2,5.04342511691925,28,1845,4879,1854,1474,"standard","standard","standard","standard","standard","standard","standard","no","standard","standard","standard","standard","standard","Europe"
"Mercedes-Benz G","Mercedes-Benz","G-Class","G 350 BlueTec Standard 5d","Diesel",11.3259330165264,6,8.00202481821611,"4WD",5.35185813347607,5.98645200528444,9.1,4.68213122712422,25,2500,4662,1760,1951,"no","no","standard","standard","standard","standard","standard","no","standard","standard","standard","standard","standard","Europe"
"Mercedes-Benz GL-Class","Mercedes-Benz","GL-Class","GL 350 BlueTEC AMG Sport 5d","Diesel",10.9931431831613,6,8.00202481821611,"4WD",5.55295958492162,6.12468339089421,7.9,4.91998092582813,35,2455,5120,1934,1850,"no","no","no/optional","standard","no","no","no","no","no","no","no","standard","no","Europe"
"Mercedes-Benz M-Class","Mercedes-Benz","M-Class","ML 350 BlueTec Sport 5d","Diesel",10.7660610019043,6,8.00202481821611,"4WD",5.55295958492162,6.12468339089421,7.4,4.93447393313069,39,2175,4804,1926,1796,"standard","standard","standard","standard","standard","standard","standard","standard","standard","standard","standard","standard","standard","Europe"
"Mercedes-Benz R-Class","Mercedes-Benz","R-Class","R 300 CDI BlueEfficiency 2WD Standard 5d","Diesel",10.6443528943042,6,8.00202481821611,"Rear",5.24702407216049,5.78074351579233,9.5,4.89783979995091,37,2110,4922,1922,1674,"standard","standard","standard","standard","standard","standard","standard","standard","standard","standard","standard","standard","standard","Europe"
"Mercedes-Benz S-Class","Mercedes-Benz","S-Class","S 400 Hybrid L AMG Line 4d","Petrol",11.2210345477444,6,8.15994665557855,"Rear",5.72358510195238,5.605802066296,6.8,5.04342511691925,44,1945,NA,NA,NA,"standard","standard","standard","standard","standard","standard","standard","standard","standard","standard","standard","standard","standard","Europe"
"Mercedes-Benz SL 63","Mercedes-Benz","SL 63","SL 63 V8 AMG 2d","Petrol",11.6153466650694,8,8.60538720215215,"Rear",6.28599809450886,6.38012253689976,4.3,5.04342511691925,28,1845,4617,1877,1315,"standard","standard","standard","standard","standard","standard","standard","standard","standard","standard","standard","standard","standard","Europe"
"Mercedes-Benz SL-Class","Mercedes-Benz","SL-Class","SL 500 2d","Petrol",11.3325420288065,8,8.44741429680832,"Rear",6.07534603108868,6.24610676548156,4.6,5.04342511691925,30,1785,4617,1877,1315,"standard","standard","standard","standard","standard","standard","standard","standard","standard","standard","standard","standard","standard","Europe"
"Mercedes-Benz SLK","Mercedes-Benz","SLK","SLK 250 BlueEfficiency Sport 2d","Petrol",10.5532051751687,4,7.49331724886215,"Rear",5.31811999384422,5.42934562895444,6.5,5.02388052084628,40,1475,4134,1810,1301,"standard","standard","standard","optional","standard","no","no","optional","standard","optional","standard","optional","standard","Europe"
"Mercedes-Benz SLS","Mercedes-Benz","SLS","SLS 6.3 V8 AMG 2d Roadster","Petrol",12.0833116151922,8,8.73359406186306,"Rear",6.34738920965601,6.17170059741091,3.8,5.27811465923052,21,1620,4638,1939,1262,"standard","standard","standard","standard","standard","standard","standard","standard","standard","standard","standard","standard","standard","Europe"
"Mini Clubman","Mini","Clubman","MINI Clubman 1.6D 112 Cooper D 2010 5d","Diesel",9.74800264969573,4,7.37650812632622,"Front",4.71849887129509,5.29330482472449,10.2,4.80402104473326,72,1185,3961,1683,1426,"optional","standard","standard","optional","optional","optional","no","no","optional","optional","standard","optional","standard","Europe"
"Mini Convertible","Mini","Convertible","MINI Convertible 1.6D 112 Cooper D 2010 2d","Diesel",9.81520263766856,4,7.37650812632622,"Front",4.71849887129509,4.77912349311153,10.3,4.78749174278205,70,1200,3723,1683,1414,"optional","standard","standard","optional","optional","optional","no","no","no","standard","standard","optional","standard","Europe"
"Mini Countryman","Mini","Countryman","MINI Countryman 1.6D 112 ALL4 Cooper D 5d","Diesel",9.91837616502988,4,7.37650812632622,"4WD",4.71849887129509,5.29330482472449,11.6,4.71849887129509,57,1305,4097,1789,1561,"optional","standard","standard","optional","standard","optional","no","no","optional","standard","standard","optional","standard","Europe"
"Mini Coupe","Mini","Coupe","MINI Coupe 1.6T Cooper S 3d","Petrol",9.89217379263586,4,7.37650812632622,"Front",5.21493575760899,5.25749537202778,6.9,4.96284463025991,48,NA,3734,1683,1378,"no","standard","no/optional","no","optional","no","no","no","no","standard","standard","optional","standard","Europe"
"Mini John Cooper Works","Mini","John Cooper Works","MINI Roadster 1.6T 211 John Cooper Works 2d","Petrol",10.1206130315248,4,7.37650812632622,"Front",5.35185813347607,5.33271879326537,6.5,4.99043258677874,38,NA,3758,1683,1391,"no","standard","no/optional","no","optional","optional","no","no","no","standard","standard","optional","standard","Europe"
"Mini Roadster","Mini","Roadster","MINI Roadster 1.6T 184 Cooper S 2d","Petrol",9.9475044379529,4,7.37650812632622,"Front",5.21493575760899,5.25749537202778,7,4.94875989037817,47,NA,3734,1683,1390,"no","standard","no/optional","no","optional","optional","no","no","no","standard","standard","optional","standard","Europe"
"Mitsubishi ASX","Mitsubishi","ASX","ASX 1.8 DiD 3 5d","Diesel",9.94145748378776,4,7.49443021503157,"Front",4.99721227376411,5.39816270151775,9.7,4.82028156560504,51,1450,4295,1770,1625,"standard","standard","no/optional","no","standard","standard","standard","no","no","no","standard","no","standard","Asia"
"Mitsubishi i-MiEV","Mitsubishi","i-MiEV","i EV i-MiEV 5d",NA,10.2766016304266,0,NA,"Front",4.15888308335967,4.88280192258637,15.9,4.51085950651685,NA,1110,3475,1475,1610,"standard","no","standard","standard","optional","no","no","no","no","no","no","optional","standard","Asia"
"Mitsubishi Mirage","Mitsubishi","Mirage","Mirage 1.2 2 5d","Petrol",9.31054763239321,3,7.08422642209792,"Front",4.36944785246702,4.35670882668959,11.7,4.71849887129509,68,845,3710,1665,1490,"standard","no","no/optional","no","no","no","no","no","no","optional","standard","no","standard","Asia"
"Mitsubishi Outlander","Mitsubishi","Outlander","Outlander 2.2 DI-D GX4 5d","Diesel",10.3147359054,4,7.72665366484764,"4WD",NA,NA,10.2,NA,52,NA,4655,1800,1680,"standard","standard","no/optional","optional","standard","standard","standard","standard","standard","standard","standard","standard","standard","Asia"
"Mitsubishi Shogun","Mitsubishi","Shogun","Shogun 3.2 DI-DC Warrior 3d SWB","Diesel",10.4318780074816,4,8.07090608878782,"4WD",5.28320372873799,5.47646355193151,9.7,4.70953020131233,36,2095,4385,1875,1870,"no","standard","no/optional","optional","standard","standard","no","no","standard","standard","standard","standard","standard","Asia"
"Morgan 3 Wheeler","Morgan","3 Wheeler","3 Wheeler 2.0 Bespoke 2d","Petrol",10.3089526606443,2,7.5847730776122,"Rear",4.70048036579242,4.60517018598809,4.5,4.78749174278205,NA,490,NA,NA,NA,"no","no","no/optional","no","no","no","no","no","optional","no","no","no","no","Europe"
"Morgan Aero","Morgan","Aero","Aero 4.8 V8 Coupe 2d","Petrol",11.5124253399285,8,8.47616284185825,"Rear",5.90536184805457,5.91350300563827,4.5,5.13579843705026,26,1175,4147,1751,1248,"no","no","no/optional","standard","no","no","no","no","standard","no","no","optional","no","Europe"
"Morgan Roadster","Morgan","Roadster","Classic 3.7 Roadster 2d","Petrol",10.7342203960486,6,8.21608809863232,"Rear",5.63478960316925,5.64190707093811,5.5,4.9416424226093,28,950,4010,1720,1220,"no","no","no/optional","optional","no","no","no","no","standard","no","no","no","no","Europe"
"Nissan 370Z","Nissan","370Z","370Z 3.7 V6 GT Pack 2d","Petrol",10.3733349195736,6,8.21500643276157,"Rear",5.78689738136671,5.59471137960184,5.3,5.04342511691925,26,1496,4250,1845,1315,"standard","no","standard","optional","standard","standard","standard","standard","standard","optional","standard","optional","standard","Asia"
"Nissan Juke","Nissan","Juke","Juke 1.5 dCi 115 n-tec 5d","Petrol",9.78075478715383,4,7.2868764117507,"Front",4.74493212836325,5.25227342804663,11.2,4.69134788222914,67,1295,4135,1765,1570,"no","no","no/optional","no","standard","standard","standard","no","no","no","standard","standard","standard","Asia"
"Nissan Leaf","Nissan","Leaf","LEAF EV Standard 5d",NA,10.257308427492,0,NA,"Front",4.69134788222914,5.32787616878958,11.9,4.49980967033027,NA,1525,4445,1770,1550,"no","no","no/optional","standard","standard","standard","standard","no","no","standard","standard","standard","standard","Asia"
"Nissan Micra","Nissan","Micra","Micra 1.2 DIG-S Visia 5d","Petrol",9.32812340763257,3,7.08840877867539,"Front",4.58496747867057,4.64439089914137,11.3,4.71849887129509,68,1040,3780,1675,1520,"no","no","no/optional","optional","standard","no","no","no","no","no","standard","no","standard","Asia"
"Nissan Note","Nissan","Note","Note 1.4 n-tec 5d","Petrol",9.51044496442652,4,7.23417717974985,"Front",4.47733681447821,4.54329478227,13.4,4.61512051684126,47,1150,4100,1690,1550,"standard","no","no/optional","no","standard","standard","standard","no","no","standard","standard","standard","standard","Asia"
"Nissan Pathfinder","Nissan","Pathfinder","Pathfinder 2.5 dCi 190 Acenta 5d","Diesel",10.3873016270553,4,7.81923445385907,"4WD",5.24702407216049,5.80211837537706,11,4.74493212836325,33,2090,4813,1848,1785,"standard","no","standard","no","standard","standard","no","no","no","optional","standard","no","standard","Asia"
"Nissan Qashqai","Nissan","Qashqai","Qashqai 1.6 117 Tekna 5d","Petrol",9.96622758235731,4,7.37650812632622,"Front",4.76217393479776,4.75359019110636,11.9,4.72738781871234,45,1297,4330,1780,1622,"standard","standard","standard","no","standard","standard","standard","no","standard","standard","standard","standard","standard","Asia"
"Nissan X-Trail","Nissan","X-Trail","X-Trail 2.0 dCi 173 n-tec+ 5d","Diesel",10.2324315227365,4,7.59839932932396,"4WD",5.15329159449778,5.57972982598622,10,4.82028156560504,44,1650,4635,1790,1700,"standard","standard","standard","no","standard","standard","standard","no","no","standard","standard","standard","standard","Asia"
"Noble M600","Noble","M600","M600 4.4 V8 T 650 Standard 2d","Petrol",12.2060726455302,8,8.39818440483404,"Rear",6.47697236288968,6.40357419793482,3,5.41610040220442,NA,1198,4360,1910,1120,"no","no","no/optional","no","no","no","no","no","standard","no","no","no","standard","Europe"
"Pagani Huayra","Pagani","Huayra","Huayra 6.0 V12 Standard 2d","Petrol",13.8054602221108,12,8.69617584694468,"Rear",6.59304453414244,6.69826805411541,3.3,5.4380793089232,23,1350,4605,2036,1169,"no","no","no/optional","standard","no","no","no","no","no","no","no","no","no","Europe"
"Perodua MYVI","Perodua","MYVI","Myvi 1.3 EZi auto 5d","Petrol",9.10486873903395,4,7.16857989726403,"Front",4.44265125649032,4.44265125649032,11.3,4.66343909411207,44,950,3720,1665,1550,"no","no","standard","optional","no","no","no","no","no","standard","standard","no","no","Asia"
"Peugeot 107","Peugeot","107","107 1.0 68 Active 5d","Petrol",9.14259671988966,3,6.90575327631146,"Front",4.21950770517611,4.24849524204936,14.2,4.60517018598809,65,210,3430,1630,1465,"no","no","no/optional","optional","standard","no","no","no","no","no","standard","no","optional","Europe"
"Peugeot 207 CC","Peugeot","207 CC","207 CC 1.6 VTi 120 GT 2d","Petrol",9.80615031964717,4,7.37650812632622,"Front",4.78749174278205,4.78749174278205,10.7,4.83628190695148,43,1417,4037,1750,1387,"standard","standard","standard","optional","standard","standard","no","no","optional","standard","standard","optional","standard","Europe"
"Peugeot 207 SW","Peugeot","207 SW","207 SW 1.6 HDi FAP 92 Active 5d","Diesel",9.62211884214094,4,7.35244110024358,"Front",4.52178857704904,5.08140436498446,13.3,4.72738781871234,67,1332,4149,1750,1555,"no","standard","no/optional","no","standard","no","optional","no","no","optional","standard","no","optional","Europe"
"Peugeot 208","Peugeot","208","208 1.6 VTi 120 Allure 3d","Petrol",9.59185425926183,4,7.37650812632622,"Front",4.78749174278205,4.77068462446567,10.9,4.77068462446567,48,1080,3965,1739,1460,"standard","standard","no/optional","no","standard","standard","standard","no","no","optional","standard","optional","standard","Europe"
"Peugeot 3008","Peugeot","3008","3008 2.0 HYbrid4 Active 5d","Diesel",10.2034069426524,4,7.59940133341582,"4WD",5.29831736654804,5.39816270151775,8.5,4.77068462446567,80,1808,4365,1837,1639,"standard","standard","standard","standard","standard","standard","standard","no","no","standard","standard","optional","standard","Europe"
"Peugeot 308","Peugeot","308","308 1.6 e-HDi 115 Active 5d","Petrol",9.83601138741121,4,7.35244110024358,"Front",4.74493212836325,5.31320597904179,10.2,4.79579054559674,76,1395,4253,1804,1457,"standard","standard","standard","no","standard","standard","standard","no","no","no","standard","standard","standard","Europe"
"Peugeot 308 CC","Peugeot","308 CC","308 CC 2.0 HDi 150 Active 2d","Diesel",10.1021334722499,4,7.59940133341582,"Front",5.01063529409626,5.56068163101553,11.1,4.85981240436167,47,1674,4400,1817,1426,"standard","standard","standard","optional","standard","standard","standard","no","optional","standard","standard","optional","standard","Europe"
"Peugeot 308 SW","Peugeot","308 SW","308 SW 1.6 e-HDi 112 EGC SS SR 5d","Diesel",9.88404985864365,4,7.35244110024358,"Front",4.71849887129509,5.19295685089021,12.3,4.77068462446567,65,1399,4500,1815,1498,"no","standard","no/optional","standard","standard","no","no","no","no","no","standard","standard","standard","Europe"
"Peugeot 5008","Peugeot","5008","5008 1.6 e-HDi 112 FAP EGC SR 5d","Diesel",9.9802170853948,4,7.35244110024358,"Front",4.71849887129509,5.17614973257383,12.6,4.7361984483945,57,1688,4530,1830,1638,"no","standard","no/optional","standard","standard","no","no","no","no","no","standard","standard","standard","Europe"
"Peugeot RCZ","Peugeot","RCZ","RCZ 1.6 THP 156 GT 2d","Petrol",10.0856007542923,4,7.37650812632622,"Front",5.04985600724954,5.19295685089021,8.3,4.89034912822175,44,1394,4290,NA,1352,"standard","standard","standard","optional","standard","standard","standard","standard","standard","standard","standard","optional","standard","Europe"
"Porsche 911","Porsche","911","911 3.8 400 Carrera 4S 2d Cabriolet 991","Petrol",11.4820950545776,6,8.24275634571448,"4WD",5.99146454710798,5.78074351579233,4.7,5.20948615284142,28,1515,4491,1852,1294,"no","no","standard","optional","optional","no","optional","no","no","optional","standard","standard","standard","Europe"
"Porsche Boxster","Porsche","Boxster","Boxster 2.7 265 Standard 2d","Petrol",10.551558912205,6,7.90322680873073,"Rear",5.57972982598622,5.32787616878958,5.8,5.0998664278242,34,1310,4374,1801,1282,"no","standard","standard","optional","optional","optional","optional","no","optional","optional","standard","optional","standard","Europe"
"Porsche Cayenne","Porsche","Cayenne","Cayenne 4.8 V8 420 GTS 5d","Petrol",11.1289820938773,8,8.47762041629641,"4WD",6.04025471127741,5.93753620508243,5.7,5.08759633523238,26,2085,4846,1954,1708,"no","no","no/optional","no","no","no","no","no","no","no","no","no","no","Europe"
"Porsche Panamera","Porsche","Panamera","Panamera 3.0 V6 bi-turbo 420 S 5d","Petrol",11.3154374770945,6,8.00536706731666,"Rear",6.04025471127741,5.94803498918065,5.1,5.18178355029209,32,1810,5015,1931,1418,"no","standard","no/optional","standard","no","standard","standard","standard","standard","standard","standard","standard","standard","Europe"
"Proton GEN-2","Proton","GEN-2","Gen-2 1.6 GLS 5d","Petrol",9.22965268300856,4,7.37588214821501,"Front",4.70048036579242,4.69134788222914,12.6,4.77068462446567,39,1185,4310,1725,1435,"no","standard","standard","no","no","no","no","no","optional","standard","standard","no","no","Asia"
"Proton Satria-Neo","Proton","Satria-Neo","Satria-Neo 1.6 GSX 3d","Petrol",9.04723303410603,4,7.37588214821501,"Front",4.70953020131233,4.69134788222914,11.5,4.77068462446567,42,1170,3905,1710,1420,"no","standard","standard","optional","no","standard","no","no","no","standard","standard","no","no","Asia"
"Proton Savvy","Proton","Savvy","Savvy 1.2 Style 5d","Petrol",8.98657162526805,4,7.04664727784876,"Front",4.31748811353631,4.34380542185368,13.9,4.58496747867057,49,965,3710,1643,1480,"no","no","standard","optional","no","no","no","no","no","standard","standard","no","no","Asia"
"Renault Clio","Renault","Clio","Clio 1.5 dCi 90 ECO Expression+ 5d","Diesel",9.57115672841547,4,7.2868764117507,"Front",4.49980967033027,5.08759633523238,12,4.71849887129509,88,1071,4062,1731,1448,"no","standard","no/optional","no","standard","no","standard","no","no","no","standard","no","standard","Europe"
"Renault Megane","Renault","Megane","Megane 1.5 dCi 110 Stop and Start Dynamique TomTom 5d","Diesel",9.89343721668263,4,7.2868764117507,"Front",4.70048036579242,5.25227342804663,12.1,4.77068462446567,80,1215,4302,1808,1471,"standard","standard","standard","no","standard","optional","standard","no","optional","optional","standard","standard","standard","Europe"
"Renault Scenic/Grand Scenic","Renault","Scenic/Grand Scenic","Grand Scenic 1.2 TCe 115 S&S Dynamique 5d","Petrol",9.97347992435616,4,7.08840877867539,"Front",4.74493212836325,4.9416424226093,12.6,4.71849887129509,47,1491,4573,1845,1671,"standard","standard","no/optional","no","standard","optional","standard","no","no","standard","standard","standard","standard","Europe"
"Renault Twingo","Renault","Twingo","Twingo 1.2 75 Dynamique 3d","Petrol",9.24474179869351,4,7.04664727784876,"Front",4.31748811353631,4.35670882668959,12.3,4.65396035015752,55,950,3687,1654,1470,"no","no","no/optional","no","standard","optional","standard","no","no","no","standard","no","optional","Europe"
"Renault Twizy","Renault","Twizy","Twizy 13kW Colour",NA,8.84649693855884,NA,NA,NA,2.83321334405622,3.73766961828337,0,3.91202300542815,NA,450,2337,1237,1461,"no","no","no/optional","standard","no","no","no","no","no","no","no","no","no","Europe"
"Renault Zoe","Renault","Zoe","Zoe EV Dynamique Intens 5d",NA,9.90563524459359,NA,NA,"Front",4.47733681447821,5.08759633523238,13.5,4.43081679884331,NA,1468,4084,1730,1562,"standard","standard","no/optional","standard","standard","standard","standard","no","no","standard","standard","standard","standard","Europe"
