"","Maker","Model","Type","Fuel","Price","Cylinders","Displacement","DriveWheel","BHP","Torque","Acceleration","TopSpeed","MPG","Weight","Length","Width","Height","AdaptiveHeadlights","AdjustableSteering","AlarmSystem","Automatic","Bluetooth","ClimateControl","CruiseControl","ElectricSeats","Leather","ParkingSensors","PowerSteering","SatNav","ESP","Origin"
"Rolls-Royce Ghost","Rolls-Royce","Ghost","Ghost 6.6 V12 Extended Wheelbase 4d","Petrol",12.3457476276027,12,8.79361207158931,"Rear",6.33327962813969,6.35437004079735,4.8,5.04342511691925,20,2420,5569,1948,1556,"standard","standard","standard","standard","standard","standard","standard","standard","standard","standard","standard","standard","standard","Europe"
"Rolls-Royce Phantom","Rolls-Royce","Phantom","Phantom 6.75 V12 Drophead Coupe 2d","Petrol",12.7734298200318,12,8.81714962474341,"Rear",6.11589212548303,6.27476202124194,5.8,5.01063529409626,19,2705,5612,1987,1566,"standard","standard","standard","standard","standard","standard","standard","standard","standard","standard","standard","standard","standard","Europe"
"Rolls-Royce Phantom Coupe","Rolls-Royce","Phantom Coupe","Phantom 6.75 V12 Coupe 2d","Petrol",12.7162880831705,12,8.81714962474341,"Rear",6.11589212548303,6.27476202124194,5.8,5.04342511691925,19,2665,5612,1987,1598,"standard","standard","standard","standard","standard","standard","standard","standard","standard","standard","standard","standard","standard","Europe"
"SEAT Alhambra","SEAT","Alhambra","Alhambra 2.0 TDI CR 140 Ecomotive SE 2011 5d","Diesel",10.1890423639717,4,7.5847730776122,"Front",4.9416424226093,5.46383180502561,10.9,4.78749174278205,50,1747,4850,1900,1720,"standard","standard","standard","optional","standard","standard","standard","optional","optional","standard","standard","optional","standard","Europe"
"SEAT Altea","SEAT","Altea","Altea 1.2 TSI 105 SE 5d","Petrol",9.78611068438255,4,7.08757370555797,NA,4.65396035015752,4.85981240436167,11.3,4.7361984483945,49,1360,4282,1768,1576,"optional","standard","standard","no","optional","standard","standard","no","no","optional","standard","optional","standard","Europe"
"SEAT Leon","SEAT","Leon","Leon 1.4 TSI 140 FR 5d","Petrol",9.87225485010503,4,7.24064969425547,"Front",4.9416424226093,5.21493575760899,8.2,4.87519732320115,54,1231,4271,1784,1444,"optional","standard","standard","no","standard","standard","standard","no","optional","standard","standard","optional","standard","Europe"
"SEAT Mii","SEAT","Mii","Mii 1.0 60 SE 3d","Petrol",9.13507788747564,3,6.90675477864855,"Front",4.0943445622221,4.24849524204936,14.4,4.59511985013459,62,929,3557,1641,1478,"no","no","no/optional","no","optional","no","optional","no","no","optional","standard","optional","standard","Europe"
"SEAT Toledo","SEAT","Toledo","Toledo 1.2 TSI 105 SE 4d","Petrol",9.7019831763254,4,7.08757370555797,"Front",4.65396035015752,4.85981240436167,10.3,4.79579054559674,55,1175,4482,1703,1461,"no","standard","no/optional","no","standard","standard","standard","no","no","optional","standard","optional","standard","Europe"
"Skoda Fabia","Skoda","Fabia","Fabia 1.6 TDI CR 105 SE 5d","Diesel",9.51782507172414,4,7.37650812632622,"Front",4.65396035015752,5.21493575760899,10.9,4.76217393479776,67,1219,4000,1642,1498,"no","standard","standard","no","optional","no","optional","no","no","optional","standard","optional","optional","Europe"
"Skoda Octavia","Skoda","Octavia","Octavia 1.4 TSI 140 Elegance 5d","Petrol",9.9154161234014,4,7.24064969425547,"Front",4.9416424226093,5.21493575760899,8.1,4.89783979995091,53,1180,4659,1814,1461,"no","standard","standard","no","standard","standard","standard","optional","standard","no","standard","standard","standard","Europe"
"Skoda Roomster","Skoda","Roomster","Roomster 1.2 TSI 105 SE 5d","Petrol",9.57983281962553,4,7.08757370555797,"Front",4.65396035015752,4.85981240436167,10.9,4.7361984483945,49,1237,4214,1684,1607,"no","standard","standard","optional","optional","optional","optional","no","optional","standard","standard","no","optional","Europe"
"Skoda Yeti","Skoda","Yeti","Yeti 1.2 TSI 105 2WD Elegance 5d","Petrol",9.84823907830565,4,7.08757370555797,"Front",4.65396035015752,4.85981240436167,11.8,4.69134788222914,44,1345,4223,1793,1691,"standard","standard","standard","optional","standard","standard","standard","optional","standard","standard","standard","optional","optional","Europe"
"Smart fortwo","Smart","fortwo","ForTwo 0.0 Electric Drive 2d coupe sale&care",NA,9.41531995266272,NA,NA,"Rear",4.29045944114839,4.55387689160054,11.5,4.35670882668959,NA,NA,2700,1559,1542,"no","no","no/optional","standard","no","no","optional","no","no","no","standard","standard","standard","Europe"
"Ssangyong Rodius","Ssangyong","Rodius","Rodius 2.0D ES 5d","Diesel",9.79784922051313,4,7.5999019592085,"Rear",5.04342511691925,5.57972982598622,0,4.65396035015752,38,2059,5125,1915,1845,"no","no","standard","optional","standard","standard","no","no","standard","optional","standard","optional","standard","Asia"
"Subaru BRZ","Subaru","BRZ","BRZ 2.0 SE 2d","Petrol",10.1264310838477,4,7.5999019592085,"Rear",5.29831736654804,5.01727983681492,7.6,4.86753445045558,36,1200,4240,1775,1425,"no","no","no/optional","optional","no","standard","standard","no","no","no","standard","optional","standard","Asia"
"Subaru Forester","Subaru","Forester","Forester 2.0 XE Premium 5d","Petrol",10.2217594489419,4,7.59839932932396,"4WD",5.01063529409626,4.98360662170834,10.6,4.77068462446567,43,1477,4595,1795,1735,"standard","standard","standard","no","standard","standard","standard","no","no","standard","standard","no","standard","Asia"
"Subaru Legacy Outback","Subaru","Legacy Outback","Outback 2.0D SE 5d","Diesel",10.3112832759826,4,7.5999019592085,"4WD",5.01063529409626,5.55295958492162,9.7,4.78749174278205,44,1573,4775,1820,1605,"standard","standard","standard","no","no","standard","standard","standard","no","no","standard","optional","standard","Asia"
"Subaru XV","Subaru","XV","XV 2.0D SE 5d","Diesel",10.0856007542923,4,7.5999019592085,"4WD",4.99043258677874,5.55295958492162,9.3,4.78749174278205,50,1415,4450,1780,1615,"no","standard","no/optional","no","standard","standard","standard","no","no","no","standard","no","standard","Asia"
"Suzuki Alto","Suzuki","Alto","Alto 1.0 12v SZ3 5d","Petrol",9.03586793012563,3,6.9037472575846,"Front",4.21950770517611,4.18965474202643,13.5,4.56434819146784,65,NA,3500,1600,1470,"no","no","no/optional","no","no","no","no","no","no","no","standard","no","no","Asia"
"Suzuki Grand Vitara","Suzuki","Grand Vitara","Grand Vitara 2.4 SZ4 5d","Petrol",9.84665261578359,4,7.78030308790837,"4WD",5.11198778835654,5.11799381241676,11.7,4.74493212836325,32,1569,4500,1880,1695,"no","no","no/optional","no","no","standard","standard","no","no","no","standard","no","standard","Asia"
"Suzuki Jimny","Suzuki","Jimny","Jimny 1.3 SZ3 3d","Petrol",9.39224517527379,4,7.19142933003638,"4WD",4.43081679884331,4.39444915467244,14.1,4.46590811865458,39,1158,3665,1645,1705,"no","no","no/optional","no","no","no","no","no","no","no","standard","no","no","Asia"
"Suzuki Splash","Suzuki","Splash","Splash 1.2 SZ3 5d","Petrol",9.28720881623276,4,7.12447826249342,"Front",4.54329478227,4.46590811865458,12,4.69134788222914,55,1050,3775,1680,1590,"no","no","no/optional","no","no","no","no","no","no","no","standard","no","no","Asia"
"Suzuki Swift","Suzuki","Swift","Swift 1.2 SZ3 5d","Petrol",9.43340392009022,4,7.12447826249342,"Front",4.54329478227,4.46590811865458,12.3,4.63472898822964,56,1020,3850,1695,1510,"no","no","no/optional","optional","no","no","no","no","no","no","standard","no","standard","Asia"
"Suzuki Swift Sport","Suzuki","Swift Sport","Swift 1.6 136 Sport 3d","Petrol",9.52872137317723,4,7.36897040219479,"Front",4.91265488573605,4.77068462446567,8.7,4.79579054559674,44,1045,3890,1695,1510,"standard","standard","standard","no","standard","standard","standard","no","no","no","standard","no","standard","Asia"
"Suzuki SX4","Suzuki","SX4","Sx4 1.6 4WD SZ5 5d","Petrol",9.67401149314871,4,7.36897040219479,"4WD",4.78749174278205,4.74493212836325,11.5,4.69134788222914,43,1255,4150,1755,1620,"no","standard","no/optional","no","no","standard","no","no","no","no","standard","no","standard","Asia"
"Toyota Auris","Toyota","Auris","Auris 1.4 D-4D Icon 5d","Diesel",9.82525570426655,4,7.21817683840341,"Front",4.48863636973214,5.01727983681492,12.5,4.71849887129509,72,1290,4275,1760,1450,"no","standard","no/optional","no","standard","no","no","no","no","standard","standard","optional","standard","Asia"
"Toyota Avensis","Toyota","Avensis","Avensis 2.2 D-CAT 150 Icon 4d","Diesel",10.1082634464922,4,7.71020519443253,"Front",5.01063529409626,5.52146091786225,9.5,4.84418708645859,44,1600,4710,1810,1480,"standard","standard","no/optional","standard","standard","standard","standard","no","no","no","standard","standard","standard","Asia"
"Toyota AYGO","Toyota","AYGO","Aygo 1.0 68 + 5d","Petrol",9.15377002048779,3,6.90575327631146,"Front",4.21950770517611,4.21950770517611,14.2,4.57471097850338,65,800,3415,1615,1465,"no","no","no/optional","optional","no","no","no","no","no","no","standard","no","no","Asia"
"Toyota GT 86","Toyota","GT 86","GT 86 2.0 Standard 2d","Petrol",10.1264310838477,4,7.5999019592085,"Rear",5.29831736654804,5.01727983681492,7.7,4.9416424226093,36,1238,4240,1775,1285,"no","no","no/optional","optional","no","no","no","no","no","no","no","no","standard","Asia"
"Toyota iQ","Toyota","iQ","IQ 1.0 IQ2 3d","Petrol",9.34792603492875,3,6.9037472575846,"Front",4.20469261939097,4.20469261939097,14.7,4.53259949315326,64,845,2985,1680,1500,"no","no","no/optional","optional","optional","no","no","no","optional","optional","standard","optional","standard","Asia"
"Toyota Land Cruiser","Toyota","Land Cruiser","Land Cruiser 3.0 D-4D LC3 5d","Diesel",10.4730536713247,4,8.00034949532468,"4WD",5.14166355650266,5.71042701737487,11.7,4.69134788222914,34,2125,4760,1885,1890,"no","standard","standard","standard","standard","standard","standard","no","standard","no","standard","no","standard","Asia"
"Toyota Land Cruiser V8","Toyota","Land Cruiser V8","Land Cruiser 4.5 V8 5d","Diesel",11.0394759053202,8,8.40312823512826,"4WD",5.65599181081985,6.17170059741091,8.9,4.86753445045558,29,2555,4950,1970,1865,"standard","standard","standard","standard","standard","standard","standard","standard","standard","standard","standard","standard","standard","Asia"
"Toyota Prius","Toyota","Prius","Prius 1.8 Hybrid T Spirit 5d","Petrol",10.0876823537118,4,7.49443021503157,"Front",4.58496747867057,4.64439089914137,10.4,4.71849887129509,70,1370,4460,1745,1490,"standard","standard","standard","standard","standard","standard","standard","no","optional","optional","standard","standard","standard","Asia"
"Toyota RAV4","Toyota","RAV4","RAV4 2.2 D-4D 150 AWD Icon 5d","Diesel",10.1847113149269,4,7.71020519443253,"4WD",5.01063529409626,5.52146091786225,9.6,4.77068462446567,49,1625,4570,1845,1705,"standard","standard","standard","no","standard","standard","no","no","optional","standard","standard","optional","standard","Asia"
"Toyota Verso","Toyota","Verso","Verso 1.6 Icon 5d","Petrol",9.90073376433951,4,7.37650812632622,"Front",4.86753445045558,4.77068462446567,11.7,4.74493212836325,42,1430,4460,1790,1630,"no","standard","standard","no","standard","standard","standard","no","no","no","standard","optional","standard","Asia"
"Toyota Yaris","Toyota","Yaris","Yaris 1.33 TR 5d","Petrol",9.49250726373985,4,7.19218205871325,"Front",4.58496747867057,4.52178857704904,11.7,4.69134788222914,52,1045,3885,1695,1510,"no","no","no/optional","optional","standard","no","no","no","no","standard","standard","no","standard","Asia"
"Vauxhall Adam","Vauxhall","Adam","Adam 1.2 ecoFLEX S/S Glam 3d","Petrol",9.46846489218564,4,7.11395610956603,"Front",4.24849524204936,4.44265125649032,14.9,4.62497281328427,56,1086,3698,1720,1484,"optional","standard","no/optional","no","standard","standard","standard","no","optional","optional","standard","optional","standard","Europe"
"Vauxhall Agila","Vauxhall","Agila","Agila 1.0 68 S 5d","Petrol",9.2529208195113,3,6.9037472575846,"Front",4.21950770517611,4.18965474202643,14.2,4.59511985013459,60,975,3740,1680,1590,"no","no","no/optional","no","no","no","no","no","no","no","standard","no","optional","Europe"
"Vauxhall Ampera","Vauxhall","Ampera","Ampera 1.4 EREV Positiv 5d","Petrol",10.5254072238077,4,7.24422751560335,"Front",5.01063529409626,5.60947179518496,8.7,4.60517018598809,235,1732,4498,1787,1439,"standard","standard","standard","standard","standard","standard","standard","no","standard","standard","standard","no","standard","Europe"
"Vauxhall Antara","Vauxhall","Antara","Antara 2.2 CDTi 163 4WD Exclusiv 5d","Diesel",10.015028927269,4,7.71020519443253,"4WD",5.09375020080676,5.55295958492162,9.9,4.76217393479776,42,1996,4596,1850,1761,"standard","no","no/optional","optional","optional","standard","standard","no","no","standard","standard","optional","standard","Europe"
"Vauxhall Astra","Vauxhall","Astra","Astra 1.6 SE 5d","Petrol",9.90872381933137,4,7.37650812632622,"Front",4.74493212836325,4.7361984483945,10.9,4.77068462446567,44,NA,4419,1814,1510,"standard","standard","standard","optional","optional","optional","standard","no","no","optional","standard","optional","standard","Europe"
"Vauxhall Astra GTC","Vauxhall","Astra GTC","Astra 1.4T 140 S/S SRi 3d GTC","Petrol",9.94510922722695,4,7.21817683840341,"Front",4.9416424226093,4.99043258677874,9,4.8283137373023,47,NA,4419,1814,1510,"standard","standard","standard","no","optional","optional","standard","no","optional","optional","standard","optional","standard","Europe"
"Vauxhall Astra VXR","Vauxhall","Astra VXR","Astra 2.0T 280 VXR 3d GTC","Petrol",10.2034069426524,4,7.5999019592085,"Front",5.63478960316925,5.68697535633982,5.9,5.04342511691925,34,1475,4466,1840,1482,"no","standard","standard","no","standard","optional","no","optional","optional","optional","standard","optional","standard","Europe"
"Vauxhall Cascada","Vauxhall","Cascada","Cascada 1.6T SIDI 170 SE 2d","Petrol",10.1850886734219,4,7.37650812632622,"Front",5.13579843705026,5.32787616878958,9.2,4.90527477843843,39,NA,4696,1839,1445,"optional","standard","standard","standard","optional","optional","standard","no","optional","standard","standard","optional","standard","Europe"
"Vauxhall Corsa","Vauxhall","Corsa","Corsa 1.2 ecoFlex S/S SXi 5d","Petrol",9.59696239228287,4,7.11395610956603,"Front",4.44265125649032,4.44265125649032,13.6,4.67282883446191,55,1055,3999,1737,1488,"optional","standard","no/optional","no","no","optional","standard","no","no","optional","no","optional","optional","Europe"
"Vauxhall Corsa VXR","Vauxhall","Corsa VXR","Corsa 1.6 T VXR 3d","Petrol",9.8474461616525,4,7.37650812632622,"Front",5.24174701505964,5.12989871492307,6.8,4.9416424226093,35,1300,4040,1713,1488,"optional","standard","no/optional","no","optional","optional","no","no","optional","optional","standard","optional","optional","Europe"
"Vauxhall Insignia","Vauxhall","Insignia","Insignia 2.0 CDTi 160 SE 4d","Diesel",10.1334080881294,4,7.57865685059476,"Front",5.07517381523383,5.55295958492162,8.9,4.90527477843843,55,NA,4830,1856,1498,"standard","standard","standard","optional","optional","standard","standard","no","optional","optional","standard","optional","standard","Europe"
"Vauxhall Insignia Sports Tourer","Vauxhall","Insignia Sports Tourer","Insignia 2.0 CDTi 130 ecoFlex S/S SRi 5d Sports Tourer","Diesel",10.1681568506788,4,7.57865685059476,"Front",4.86753445045558,5.39816270151775,10.9,4.82028156560504,62,NA,4908,1856,1520,"standard","standard","standard","no","optional","standard","standard","no","optional","optional","standard","optional","standard","Europe"
"Vauxhall Meriva","Vauxhall","Meriva","Meriva 1.3 CDTi 75 Exclusiv 2010 5d","Diesel",9.84081395800807,4,7.12929754892937,"Front",4.31748811353631,4.88280192258637,16.9,4.59511985013459,57,1360,4288,1812,1615,"optional","standard","no/optional","no","optional","optional","standard","no","no","optional","standard","optional","standard","Europe"
"Vauxhall Mokka","Vauxhall","Mokka","Mokka 1.6 115 S/S SE 5d","Petrol",9.92793623293844,4,7.37650812632622,"Front",4.74493212836325,4.7361984483945,12.2,4.66343909411207,43,NA,4280,1775,1645,"standard","standard","standard","no","standard","standard","standard","no","standard","standard","standard","no","standard","Europe"
"Vauxhall VXR8","Vauxhall","VXR8","VXR8 6.2 V8 Clubsport 4d","Petrol",10.7144177687525,8,8.72615667915661,"Rear",6.06610809010375,6.00388706710654,4.9,5.04342511691925,21,1831,4940,1900,1470,"no","no","standard","optional","standard","standard","no","standard","optional","standard","standard","no","standard","Europe"
"Vauxhall Zafira","Vauxhall","Zafira","Zafira 1.6 Design ESP 5d","Petrol",10.0125661475624,4,7.37650812632622,"Front",4.74493212836325,4.7361984483945,12.5,4.74493212836325,42,1430,4467,1781,1645,"no","standard","no/optional","no","optional","no","optional","no","no","optional","standard","optional","standard","Europe"
"Vauxhall Zafira Tourer","Vauxhall","Zafira Tourer","Zafira Tourer 1.4T 140 S/S SE 5d","Petrol",10.086017420965,4,7.21817683840341,"Front",4.9416424226093,5.08759633523238,9.9,4.83628190695148,44,NA,4658,1884,1685,"standard","standard","standard","no","no","standard","standard","no","no","standard","standard","optional","standard","Europe"
"Volkswagen Beetle","Volkswagen","Beetle","Beetle 2.0 TDI 140 Design 3d","Diesel",9.90772854679338,4,7.5847730776122,"Front",4.9416424226093,5.46383180502561,9.4,4.81218435537242,57,1395,4278,1808,1486,"optional","standard","standard","no","standard","optional","optional","no","no","optional","standard","optional","standard","Europe"
"Volkswagen CC","Volkswagen","CC","CC 2.0 TDI 140 BMT GT 4d","Diesel",10.2244835040178,4,7.5847730776122,"Front",4.9416424226093,5.46383180502561,9.8,4.88280192258637,60,NA,4802,1855,1417,"standard","standard","standard","optional","standard","no","standard","no","standard","standard","standard","standard","standard","Europe"
"Volkswagen Eos","Volkswagen","Eos","Eos 2.0 TSI 210 Sport 2d","Petrol",10.2417439109508,4,7.59287028784482,"Front",5.34710753071747,5.32787616878958,7.8,4.99043258677874,39,1563,4423,1791,1444,"standard","standard","standard","optional","standard","optional","optional","optional","optional","standard","standard","optional","standard","Europe"
"Volkswagen Golf","Volkswagen","Golf","Golf 1.6 TDI 105 SE 3d","Diesel",9.90623377820415,4,7.37650812632622,"Front",4.65396035015752,5.21493575760899,10.7,4.77912349311153,74,1295,4255,1799,1452,"standard","standard","standard","no","standard","optional","standard","no","optional","optional","standard","optional","standard","Europe"
"Volkswagen Golf Plus","Volkswagen","Golf Plus","Golf Plus 1.6 TDI 105 BlueTech S 5d","Diesel",9.88277451093859,4,7.37650812632622,"Front",4.65396035015752,5.21493575760899,12.1,4.75359019110636,65,1450,4204,1759,1592,"optional","standard","no/optional","optional","no","no","no","no","no","no","standard","no","standard","Europe"
"Volkswagen Jetta","Volkswagen","Jetta","Jetta 1.4 TSI 160 SE 4d","Petrol",9.87199688544476,4,7.23705902612474,"Front",5.07517381523383,5.17614973257383,8.3,4.91998092582813,44,1411,4644,1778,1482,"no","standard","standard","optional","optional","optional","no","no","optional","optional","standard","optional","standard","Europe"
"Volkswagen Passat","Volkswagen","Passat","Passat 1.8 TSI 160 Sport 4d","Petrol",10.0439014562513,4,7.49443021503157,"Front",5.07517381523383,5.21493575760899,8.5,4.91998092582813,40,1502,4769,1820,1470,"standard","standard","standard","optional","standard","standard","standard","no","optional","optional","standard","standard","standard","Europe"
"Volkswagen Phaeton","Volkswagen","Phaeton","Phaeton 3.0 TDI V6 240 4MOTION LWB 4d","Diesel",10.8247658259213,6,7.99530662029082,"4WD",5.48063892334199,5.90536184805457,8.3,4.99043258677874,33,2315,5179,1903,1450,"standard","standard","standard","standard","optional","standard","standard","standard","standard","standard","standard","standard","standard","Europe"
"Volkswagen Polo","Volkswagen","Polo","Polo 1.2 TDI 75 Match Edition 3d","Diesel",9.5655642636476,3,7.08924315502751,"Front",4.31748811353631,4.969813299576,13.9,4.66343909411207,72,1199,NA,NA,NA,"no","standard","standard","no","standard","no","standard","no","no","standard","standard","optional","standard","Europe"
"Volkswagen Scirocco","Volkswagen","Scirocco","Scirocco 2.0 TSI 210 GT 3d","Petrol",10.1852772992831,4,7.59287028784482,"Front",5.34710753071747,5.33271879326537,6.9,5.00394630594546,38,1373,4256,1810,1404,"standard","standard","standard","optional","standard","standard","optional","optional","standard","standard","standard","standard","standard","Europe"
"Volkswagen Sharan","Volkswagen","Sharan","Sharan 2.0 TDI 170 SE 2011 5d","Diesel",10.2515000858962,4,7.5847730776122,"Front",5.13579843705026,5.55295958492162,9.8,4.86753445045558,48,1794,4854,1904,1720,"standard","standard","standard","optional","standard","standard","standard","standard","optional","standard","standard","optional","standard","Europe"
"Volkswagen Tiguan","Volkswagen","Tiguan","Tiguan 1.4 TSI 160 4Motion SE 5d","Petrol",10.1310214521516,4,7.23705902612474,"4WD",5.07517381523383,5.17614973257383,9.2,4.81218435537242,37,1631,4433,1809,1703,"standard","standard","standard","no","standard","standard","optional","optional","optional","standard","standard","optional","standard","Europe"
"Volkswagen Touareg","Volkswagen","Touareg","Touareg 3.0 V6 TDI 245 Altitude 5d","Diesel",10.6808609852236,6,7.99530662029082,"4WD",5.50125821054473,6.00635315960173,7.8,4.90527477843843,39,2174,4795,1940,1732,"standard","standard","standard","standard","standard","standard","standard","optional","standard","standard","standard","standard","standard","Europe"
"Volkswagen Touran","Volkswagen","Touran","Touran 1.6 TDI 105 SE 2010 5d","Diesel",9.99012385919568,4,7.37650812632622,"Front",4.65396035015752,5.22035582507832,12.8,4.7361984483945,55,1539,4397,1794,1634,"no","standard","standard","optional","optional","optional","standard","no","optional","standard","standard","optional","standard","Europe"
"Volkswagen Up","Volkswagen","Up","Up 1.0 75 High Up 3d","Petrol",9.29651806821724,3,6.90675477864855,"Front",4.31748811353631,4.24849524204936,13.2,4.66343909411207,60,929,3540,1641,1489,"no","no","no/optional","optional","no","no","optional","no","no","optional","standard","no","standard","Europe"
"Volvo S60","Volvo","S60","S60 2.0 D3 136 SE Lux 4d","Diesel",10.269691946691,5,7.59287028784482,"Front",4.91265488573605,5.55295958492162,10.2,4.84418708645859,65,1577,4628,1865,1484,"no","standard","standard","optional","standard","standard","standard","standard","standard","standard","standard","optional","standard","Europe"
"Volvo S80","Volvo","S80","S80 2.4 D5 215 SE Lux 4d","Diesel",10.4434835536019,5,7.78322401633604,"Front",5.37063802812766,5.73334127689775,7.6,4.96284463025991,61,1671,4851,1861,1493,"standard","standard","standard","no","standard","standard","standard","standard","standard","standard","standard","standard","standard","Europe"
"Volvo V40","Volvo","V40","V40 2.0 D4 177 R-Design 5d","Diesel",10.1183972989232,5,7.59287028784482,"Front",5.17614973257383,5.78074351579233,8.2,4.91998092582813,65,1484,NA,NA,NA,"no","standard","standard","optional","standard","no","optional","optional","no","optional","standard","optional","standard","Europe"
"Volvo V60","Volvo","V60","V60 2.4 D5 215 SE 5d","Diesel",10.3399667141735,5,7.78322401633604,"Front",5.37063802812766,5.73334127689775,7.5,4.96284463025991,61,1655,4628,1865,1484,"no","standard","standard","optional","standard","standard","standard","no","optional","standard","standard","optional","standard","Europe"
"Volvo V70","Volvo","V70","V70 2.0 D4 163 R-Design 5d","Diesel",10.3631251395327,5,7.59287028784482,"Front",5.09375020080676,5.68697535633982,9.9,4.86753445045558,62,1734,4823,1861,1547,"no","standard","standard","no","standard","standard","standard","no","standard","no","standard","optional","standard","Europe"
"Volvo XC60","Volvo","XC60","XC60 2.4 D5 215 AWD R-Design 5d","Diesel",10.4615306759112,5,7.78322401633604,"4WD",5.37063802812766,5.73334127689775,8.4,4.86753445045558,50,1847,4627,1891,1713,"optional","standard","standard","optional","standard","standard","standard","optional","standard","optional","standard","optional","standard","Europe"
"Volvo XC70","Volvo","XC70","XC70 2.0 D3 DRIVe 163 SE Lux 5d","Diesel",10.4256981211687,5,7.59287028784482,"Front",5.09375020080676,5.68697535633982,9.6,4.84418708645859,51,1764,4838,1861,1604,"no","standard","standard","optional","standard","standard","standard","standard","standard","standard","standard","standard","standard","Europe"
"Volvo XC90","Volvo","XC90","XC90 2.4 D5 200 R-Design 5d","Diesel",10.6284967062448,5,7.78322401633604,"4WD",5.29831736654804,5.73334127689775,9.7,4.84418708645859,34,2129,4807,NA,1784,"standard","standard","standard","standard","standard","standard","standard","standard","standard","standard","standard","optional","standard","Europe"
